,index,removed_stopword,removed_punctuation,Updated,D2V labels
120,120,"technology definition, branch knowledge deals creation use technical means interrelation life, society, ...",technology definition branch knowledge deals creation use technical means interrelation life society , technolog definit branch knowledg deal creation use technic mean interrel life societi  ,1
128,128,technology definition - practical application knowledge especially particular area : engineering. use technology sentence.,technology definition  practical application knowledge especially particular area  engineering use technology sentence, technolog definit  practic applic knowledg especi particular area  engin use technolog sentenc ,1
47,47,"economy definition - structure conditions economic life country, area, period; also : economic system. use economy sentence.",economy definition  structure conditions economic life country area period also  economic system use economy sentence, economi definit  structur condit econom life countri area period also  econom system use economi sentenc ,1
38,38,13-may-2020 · people covid-19 wide range symptoms reported – ranging mild symptoms severe illness. symptoms may appear 2-14 ...,13may2020 · people covid19 wide range symptoms reported – ranging mild symptoms severe illness symptoms may appear 214 , 13may2020 · peopl covid19 wide rang symptom report – rang mild symptom sever ill symptom may appear 214  ,1
1,1,"10-jun-2020 · information covid-19, infectious disease caused recently discovered ...duration: 5:26 posted: 10-jun-2020",10jun2020 · information covid19 infectious disease caused recently discovered duration 526 posted 10jun2020, 10jun2020 · inform covid19 infecti diseas caus recent discov durat 526 post 10jun2020 ,1
49,49,10-jun-2020 · economy definition: 1. system trade industry wealth country made used: 2. the…. learn more.,10jun2020 · economy definition 1 system trade industry wealth country made used 2 the… learn more, 10jun2020 · economi definit 1 system trade industri wealth countri made use 2 the… learn more ,1
148,148,"stories technology architecture design including robotics, artificial intelligence, computing, drones space exploration.",stories technology architecture design including robotics artificial intelligence computing drones space exploration, stori technolog architectur design includ robot artifici intellig comput drone space explor ,1
53,53,"latest news economy, inflation, micro economy, macro economy, government, policy, government spending, fiscal deficit, trade, trade agreement, tax, policy, ...",latest news economy inflation micro economy macro economy government policy government spending fiscal deficit trade trade agreement tax policy , latest news economi inflat micro economi macro economi govern polici govern spend fiscal deficit trade trade agreement tax polici  ,1
146,146,"cnet news editors reporters provide top technology news, investigative reporting in-depth coverage tech issues events.",cnet news editors reporters provide top technology news investigative reporting indepth coverage tech issues events, cnet news editor report provid top technolog news investig report indepth coverag tech issu event ,1
4,4,"virus called severe acute respiratory syndrome coronavirus 2 (sars-cov- 2) cause covid-19. article, ...",virus called severe acute respiratory syndrome coronavirus 2 sarscov 2 cause covid19 article , viru call sever acut respiratori syndrom coronaviru 2 sarscov 2 caus covid19 articl  ,1
141,141,"news, analysis comment financial times, worldʼs leading global business publication.",news analysis comment financial times worldʼs leading global business publication, news analysi comment financi time worldʼ lead global busi public ,1
140,140,"latest technology news, comment analysis guardian, world's leading liberal voice.",latest technology news comment analysis guardian worlds leading liberal voice, latest technolog news comment analysi guardian world lead liber voic ,1
129,129,"news technology including information space, tech transfer, nanotechnology, innovation, engineering, computing, icts, digital more.",news technology including information space tech transfer nanotechnology innovation engineering computing icts digital more, news technolog includ inform space tech transfer nanotechnolog innov engin comput ict digit more ,1
5,5,"1 hour ago · tamil nadu chennai coronavirus (covid-19) latest news live updates today, chennai lockdown guidelines, tn corona virus cases news ...",1 hour ago · tamil nadu chennai coronavirus covid19 latest news live updates today chennai lockdown guidelines tn corona virus cases news , 1 hour ago · tamil nadu chennai coronaviru covid19 latest news live updat today chennai lockdown guidelin tn corona viru case news  ,1
65,65,"economy definition: economy system according money, industry, trade country... | meaning, pronunciation, translations ...",economy definition economy system according money industry trade country | meaning pronunciation translations , economi definit economi system accord money industri trade countri | mean pronunci translat  ,1
131,131,"technology news: check latest technology news, gadget updates, top tech headlines, upcoming mobile phone laptop launch, reviews, top trending ...",technology news check latest technology news gadget updates top tech headlines upcoming mobile phone laptop launch reviews top trending , technolog news check latest technolog news gadget updat top tech headlin upcom mobil phone laptop launch review top trend  ,1
68,68,"economy. uk economic activity covering production, distribution, consumption trade goods services. individuals, businesses, organisations ...",economy uk economic activity covering production distribution consumption trade goods services individuals businesses organisations , economi uk econom activ cover product distribut consumpt trade good servic individu busi organis  ,1
29,29,elsevier's free health medical research novel coronavirus (sars-cov -2) covid-19.,elseviers free health medical research novel coronavirus sarscov 2 covid19, elsevi free health medic research novel coronaviru sarscov 2 covid19 ,1
132,132,collection ted talks (and more) topic technology.,collection ted talks and more topic technology, collect ted talk and more topic technolog ,1
75,75,"follow pbs newshour's complete coverage economy, wall street financial stories.",follow pbs newshours complete coverage economy wall street financial stories, follow pb newshour complet coverag economi wall street financi stori ,1
138,138,read latest technology news online techgig news section. stay updated latest trending news technology also know what's new tech world.,read latest technology news online techgig news section stay updated latest trending news technology also know whats new tech world, read latest technolog news onlin techgig news section stay updat latest trend news technolog also know what new tech world ,1
134,134,"22-apr-2020 · nasa.gov brings latest images, videos news america's space agency. get latest things technology related ...",22apr2020 · nasagov brings latest images videos news americas space agency get latest things technology related , 22apr2020 · nasagov bring latest imag video news america space agenc get latest thing technolog relat  ,1
7,7,"coronavirus common virus causes infection nose, sinuses, upper throat. covid-19 novel strain coronavirus causes mild ...",coronavirus common virus causes infection nose sinuses upper throat covid19 novel strain coronavirus causes mild , coronaviru common viru caus infect nose sinus upper throat covid19 novel strain coronaviru caus mild  ,1
135,135,"view latest technology headlines, gadget smartphone trends, insights tech industry leaders.",view latest technology headlines gadget smartphone trends insights tech industry leaders, view latest technolog headlin gadget smartphon trend insight tech industri leader ,1
6,6,"56 minutes ago · karnataka bangalore coronavirus (covid-19) latest news live updates today, lockdown 5.0 guidelines, corona virus cases news updates: ...",56 minutes ago · karnataka bangalore coronavirus covid19 latest news live updates today lockdown 50 guidelines corona virus cases news updates , 56 minut ago · karnataka bangalor coronaviru covid19 latest news live updat today lockdown 50 guidelin corona viru case news updat  ,1
35,35,virus known severe acute respiratory syndrome coronavirus 2 ( sars-cov-2). disease causes called coronavirus disease 2019 (covid - ...,virus known severe acute respiratory syndrome coronavirus 2  sarscov2 disease causes called coronavirus disease 2019 covid  , viru known sever acut respiratori syndrom coronaviru 2  sarscov2 diseas caus call coronaviru diseas 2019 covid   ,1
142,142,"watch mosquito-inspired drone light avoid crash. elizabeth pennisi may. 7, 2020. technology avoids obstacles sensing air flow disruptions.",watch mosquitoinspired drone light avoid crash elizabeth pennisi may 7 2020 technology avoids obstacles sensing air flow disruptions, watch mosquitoinspir drone light avoid crash elizabeth pennisi may 7 2020 technolog avoid obstacl sens air flow disrupt ,2
115,115,"technology (""science craft"", greek τέχνη, techne, ""art, skill, cunning hand""; -λογία, -logia) sum techniques, skills, methods, processes used production goods services accomplishment objectives, scientific investigation.",technology science craft greek τέχνη techne art skill cunning hand λογία logia sum techniques skills methods processes used production goods services accomplishment objectives scientific investigation, technolog scienc craft greek τέχνη techn art skill cun hand λογία logia sum techniqu skill method process use product good servic accomplish object scientif investig ,2
114,114,"world famous hollywood high school serves 9th-12th grade students. strive challenge every student think critically, communicate effectively, ...",world famous hollywood high school serves 9th12th grade students strive challenge every student think critically communicate effectively , world famou hollywood high school serv 9th12th grade student strive challeng everi student think critic commun effect  ,2
136,136,"technology & operations magazine article. boris babic; daniel l. chen; theodoros evgeniou; anne-laure fayard. 2018 workforce institute survey 3,000 ...",technology  operations magazine article boris babic daniel l chen theodoros evgeniou annelaure fayard 2018 workforce institute survey 3000 , technolog  oper magazin articl bori babic daniel l chen theodoro evgeni annelaur fayard 2018 workforc institut survey 3000  ,2
113,113,"sam · rise (performance version) now! new hope club · ""worse"" · temecula road · “the climb” · dreamers · “heat seeker” ...",sam · rise performance version now new hope club · worse · temecula road · “the climb” · dreamers · “heat seeker” , sam · rise perform version now new hope club · wors · temecula road · “the climb” · dreamer · “heat seeker”  ,2
145,145,social-media platforms can't evade scrutiny many institutions america currently under. kaitlyn tiffany. popular technology. reddit ...,socialmedia platforms cant evade scrutiny many institutions america currently under kaitlyn tiffany popular technology reddit , socialmedia platform cant evad scrutini mani institut america current under kaitlyn tiffani popular technolog reddit  ,2
8,8,"coronaviruses group related rna viruses cause diseases mammals birds. humans, viruses cause respiratory tract infections ... family: coronaviridae class: pisoniviricetes phylum: pisuviricota kingdom: orthornavirae",coronaviruses group related rna viruses cause diseases mammals birds humans viruses cause respiratory tract infections  family coronaviridae class pisoniviricetes phylum pisuviricota kingdom orthornavirae, coronavirus group relat rna virus caus diseas mammal bird human virus caus respiratori tract infect  famili coronavirida class pisoniviricet phylum pisuviricota kingdom orthornavira ,2
99,99,"disclaimer. हम डाटा संग्रह टूल्स, जैसे की कुकीज के माध्यम से आपकी जानकारी एकत्र करते हैं ताकि आपको बेहतर और व्यक्तिगत ...",disclaimer हम डाटा संग्रह टूल्स जैसे की कुकीज के माध्यम से आपकी जानकारी एकत्र करते हैं ताकि आपको बेहतर और व्यक्तिगत , disclaim हम डाटा संग्रह टूल्स जैसे की कुकीज के माध्यम से आपकी जानकारी एकत्र करते हैं ताकि आपको बेहतर और व्यक्तिगत  ,2
83,83,"rating 7.6/10 (21,510) david corenswet, darren criss, laura harrier, joe mantello. group aspiring actors filmmakers post-world war ii hollywood try make big - ...",rating 7610 21510 david corenswet darren criss laura harrier joe mantello group aspiring actors filmmakers postworld war ii hollywood try make big  , rate 7610 21510 david corenswet darren criss laura harrier joe mantello group aspir actor filmmak postworld war ii hollywood tri make big   ,2
72,72,15 hours ago · stock markets bounce back despite poor economic prognosis ... fed chair says us economy faces 'significant uncertainty' fears wider ...,15 hours ago · stock markets bounce back despite poor economic prognosis  fed chair says us economy faces significant uncertainty fears wider , 15 hour ago · stock market bounc back despit poor econom prognosi  fed chair say us economi face signific uncertainti fear wider  ,2
111,111,"12 hours ago · annalise basso might young, already hollywood veteran. 21- year-old actress currently co-stars opposite jennifer connelly ...",12 hours ago · annalise basso might young already hollywood veteran 21 yearold actress currently costars opposite jennifer connelly , 12 hour ago · annalis basso might young alreadi hollywood veteran 21 yearold actress current costar opposit jennif connelli  ,2
79,79,"post-world war ii hollywood, ambitious group aspiring actors filmmakers almost anything make showbiz dreams come true. watch ...",postworld war ii hollywood ambitious group aspiring actors filmmakers almost anything make showbiz dreams come true watch , postworld war ii hollywood ambiti group aspir actor filmmak almost anyth make showbiz dream come true watch  ,2
80,80,"hollywood american drama web television miniseries starring ensemble david corenswet, darren criss, laura harrier, joe mantello, dylan mcdermott, jake picking, jeremy pope, holland taylor, samara weaving, jim parsons, patti lupone. laura harrier · darren criss · joe mantello · rock hudson no. episodes: 7 (list episodes) producer(s): todd nenninger; lou eyrich; eryn krueger mekash original release: may 1, 2020 production company(s): ryan murphy television; prospect films",hollywood american drama web television miniseries starring ensemble david corenswet darren criss laura harrier joe mantello dylan mcdermott jake picking jeremy pope holland taylor samara weaving jim parsons patti lupone laura harrier · darren criss · joe mantello · rock hudson no episodes 7 list episodes producers todd nenninger lou eyrich eryn krueger mekash original release may 1 2020 production companys ryan murphy television prospect films, hollywood american drama web televis miniseri star ensembl david corenswet darren criss laura harrier joe mantello dylan mcdermott jake pick jeremi pope holland taylor samara weav jim parson patti lupon laura harrier · darren criss · joe mantello · rock hudson no episod 7 list episod produc todd nenning lou eyrich eryn krueger mekash origin releas may 1 2020 product compani ryan murphi televis prospect film ,2
81,81,"hollywood neighborhood central region los angeles, california, notable home u.s. film industry, including several historic ... history · climate · demographics · education city: los angeles merged los angeles: 1910 state: california area code: 323",hollywood neighborhood central region los angeles california notable home us film industry including several historic  history · climate · demographics · education city los angeles merged los angeles 1910 state california area code 323, hollywood neighborhood central region lo angel california notabl home us film industri includ sever histor  histori · climat · demograph · educ citi lo angel merg lo angel 1910 state california area code 323 ,2
55,55,core teamthe economy. english · français · italiano · español. brazilian favela: © tuca vieira. close menu. log ...,core teamthe economy english · français · italiano · español brazilian favela © tuca vieira close menu log , core teamth economi english · françai · italiano · español brazilian favela © tuca vieira close menu log  ,2
28,28,22-may-2020 · hyderabad: one woman four men age group 40-45 years died gandhi hospital thursday coronavirus. patients ...,22may2020 · hyderabad one woman four men age group 4045 years died gandhi hospital thursday coronavirus patients , 22may2020 · hyderabad one woman four men age group 4045 year die gandhi hospit thursday coronaviru patient  ,2
86,86,ninth film writer-director features large ensemble cast multiple storylines tribute final moments hollywood's golden age. columbia ...,ninth film writerdirector features large ensemble cast multiple storylines tribute final moments hollywoods golden age columbia , ninth film writerdirector featur larg ensembl cast multipl storylin tribut final moment hollywood golden age columbia  ,2
37,37,"05-feb-2020 · speaking express, dr g vijay kumar, state nodal officer coronavirus, said, “two people admitted fever hospital two ...",05feb2020 · speaking express dr g vijay kumar state nodal officer coronavirus said “two people admitted fever hospital two , 05feb2020 · speak express dr g vijay kumar state nodal offic coronaviru said “two peopl admit fever hospit two  ,2
91,91,"01-may-2020 · laura harrier darren criss among actors “hollywood,” filled fact-based fictional characters. (netflix). ashley leestaff ...",01may2020 · laura harrier darren criss among actors “hollywood” filled factbased fictional characters netflix ashley leestaff , 01may2020 · laura harrier darren criss among actor “hollywood” fill factbas fiction charact netflix ashley leestaff  ,2
96,96,"hollywood forever, cemetery, mortuary & cultural event center heart hollywood, offers cremation, funeral & memorial services. [phone].",hollywood forever cemetery mortuary  cultural event center heart hollywood offers cremation funeral  memorial services 323 4691181, hollywood forev cemeteri mortuari  cultur event center heart hollywood offer cremat funer  memori servic 323 4691181 ,2
101,101,"play 2000 slot machines, 60 table games, 20 table live poker room hollywood casino toledo. featuring 5 restaurants live entertainment.",play 2000 slot machines 60 table games 20 table live poker room hollywood casino toledo featuring 5 restaurants live entertainment, play 2000 slot machin 60 tabl game 20 tabl live poker room hollywood casino toledo featur 5 restaur live entertain ,2
104,104,"4 days ago · composers draw heavily hollywood's orchestral language, reinvent too. must transform passive music ...",4 days ago · composers draw heavily hollywoods orchestral language reinvent too must transform passive music , 4 day ago · compos draw heavili hollywood orchestr languag reinvent too must transform passiv music  ,2
105,105,"shop world's sexiest lingerie, bras, panties, corsets, babydolls, underwear , garters, sexy costumes, accessories & frederick's hollywood.",shop worlds sexiest lingerie bras panties corsets babydolls underwear  garters sexy costumes accessories  fredericks hollywood, shop world sexiest lingeri bra panti corset babydol underwear  garter sexi costum accessori  frederick hollywood ,2
52,52,"economy news government policy news: get latest indian economy news, ... gdp growth rate, trade news, economic growth rate business standard.",economy news government policy news get latest indian economy news  gdp growth rate trade news economic growth rate business standard, economi news govern polici news get latest indian economi news  gdp growth rate trade news econom growth rate busi standard ,3
40,40,"economy news: get latest news indian economy, economic indicators, government policy economy, industries fiscal & monetary measures.",economy news get latest news indian economy economic indicators government policy economy industries fiscal  monetary measures, economi news get latest news indian economi econom indic govern polici economi industri fiscal  monetari measur ,3
54,54,"find latest economic news, current events headlines, well blogs video cnbc.com.",find latest economic news current events headlines well blogs video cnbccom, find latest econom news current event headlin well blog video cnbccom ,3
43,43,"6 days ago · economy news: check latest economic news, indian economy news, world economy news, trade news latest economic news india ...",6 days ago · economy news check latest economic news indian economy news world economy news trade news latest economic news india , 6 day ago · economi news check latest econom news indian economi news world economi news trade news latest econom news india  ,3
144,144,"technology news - get latest technology news gadgets launches india mobile phone, latest smartphones computers. read latest apple ...",technology news  get latest technology news gadgets launches india mobile phone latest smartphones computers read latest apple , technolog news  get latest technolog news gadget launch india mobil phone latest smartphon comput read latest appl  ,3
44,44,"get latest indian economy, world economy, gdp news, economic news, economic growth rate much hindu.",get latest indian economy world economy gdp news economic news economic growth rate much hindu, get latest indian economi world economi gdp news econom news econom growth rate much hindu ,3
57,57,"business today offering latest news world business indian economy news, business news analysis, editorials, opinion, industry analysis, ...",business today offering latest news world business indian economy news business news analysis editorials opinion industry analysis , busi today offer latest news world busi indian economi news busi news analysi editori opinion industri analysi  ,3
59,59,latest economy news bbc: breaking news global uk economy international investments including audio video coverage.,latest economy news bbc breaking news global uk economy international investments including audio video coverage, latest economi news bbc break news global uk economi intern invest includ audio video coverag ,3
60,60,"read latest economy news top news live economy thewire.in. read economy news, current affairs news headlines online today.",read latest economy news top news live economy thewirein read economy news current affairs news headlines online today, read latest economi news top news live economi thewirein read economi news current affair news headlin onlin today ,3
51,51,"get breaking economic news analysis u.s. global economy wall street journal, including coverage economic policy, trade, financial ...",get breaking economic news analysis us global economy wall street journal including coverage economic policy trade financial , get break econom news analysi us global economi wall street journal includ coverag econom polici trade financi  ,3
108,108,"hollywood news: get latest hollywood news,breaking hollywood gossips, hollywood celebrity news, hollywood celebrity movies news ...",hollywood news get latest hollywood newsbreaking hollywood gossips hollywood celebrity news hollywood celebrity movies news , hollywood news get latest hollywood newsbreak hollywood gossip hollywood celebr news hollywood celebr movi news  ,3
30,30,"get full coverage coronavirus pandemic including latest news, analysis , advice explainers across uk around world.",get full coverage coronavirus pandemic including latest news analysis  advice explainers across uk around world, get full coverag coronaviru pandem includ latest news analysi  advic explain across uk around world ,3
34,34,"coronavirus (covid-19) news: find latest news, update, information, outbreak, cases, death rate coronavirus | tribune india.",coronavirus covid19 news find latest news update information outbreak cases death rate coronavirus | tribune india, coronaviru covid19 news find latest news updat inform outbreak case death rate coronaviru | tribun india ,3
33,33,complete coverage coronavirus attack.,complete coverage coronavirus attack, complet coverag coronaviru attack ,3
73,73,latest news insight impact current events economy marketwatch.,latest news insight impact current events economy marketwatch, latest news insight impact current event economi marketwatch ,3
32,32,"get latest & breaking news coronavirus. watch videos, top stories articles coronavirus moneycontrol.com.",get latest  breaking news coronavirus watch videos top stories articles coronavirus moneycontrolcom, get latest  break news coronaviru watch video top stori articl coronaviru moneycontrolcom ,3
82,82,"hollywood reporter source breaking news hollywood entertainment, including movies, tv, reviews industry blogs.",hollywood reporter source breaking news hollywood entertainment including movies tv reviews industry blogs, hollywood report sourc break news hollywood entertain includ movi tv review industri blog ,3
127,127,"latest news, videos, discussion topics technology - entrepreneur.",latest news videos discussion topics technology  entrepreneur, latest news video discuss topic technolog  entrepreneur ,3
126,126,"technology: get latest news technology, new technology, technology reviews & specification india across world livemint.",technology get latest news technology new technology technology reviews  specification india across world livemint, technolog get latest news technolog new technolog technolog review  specif india across world livemint ,3
27,27,among top coronavirus news today are: states across u.s. seeing spikes coronavirus cases.,among top coronavirus news today are states across us seeing spikes coronavirus cases, among top coronaviru news today are state across us see spike coronaviru case ,3
24,24,"8 hours ago · coronavirus news india world: read latest news live updates coronavirus disease covid-19 symptoms, precaution, ...",8 hours ago · coronavirus news india world read latest news live updates coronavirus disease covid19 symptoms precaution , 8 hour ago · coronaviru news india world read latest news live updat coronaviru diseas covid19 symptom precaut  ,3
21,21,"coronavirus news: read latest news coronavirus, coronavirus death count, covid-19 countries affected, coronavirus symptoms cov cases ...",coronavirus news read latest news coronavirus coronavirus death count covid19 countries affected coronavirus symptoms cov cases , coronaviru news read latest news coronaviru coronaviru death count covid19 countri affect coronaviru symptom cov case  ,3
45,45,latest economy news bbc: breaking news global uk economy international investments including audio video coverage.,latest economy news bbc breaking news global uk economy international investments including audio video coverage, latest economi news bbc break news global uk economi intern invest includ audio video coverag ,3
64,64,"get latest news indian economy, world economy, gdp, economic indicators, trade news updates & cnbc tv18. stay updated current global ...",get latest news indian economy world economy gdp economic indicators trade news updates  cnbc tv18 stay updated current global , get latest news indian economi world economi gdp econom indic trade news updat  cnbc tv18 stay updat current global  ,3
0,0,coronavirus disease (covid-19) infectious disease caused newly discovered coronavirus. people infected covid-19 virus ...,coronavirus disease covid19 infectious disease caused newly discovered coronavirus people infected covid19 virus , coronaviru diseas covid19 infecti diseas caus newli discov coronaviru peopl infect covid19 viru  ,3
